district,name,age,birth_date,party
California,Alex Padilla,49,3/22/73,Democratic
Connecticut,Christopher S. Murphy,49,8/3/73,Democratic
Missouri,Eric Schmitt,47,6/20/75,Republican
Arizona,Kyrsten Sinema,46,7/12/76,Independent
Arkansas,Tom Cotton,45,5/13/77,Republican
Oklahoma,Markwayne Mullin,45,7/26/77,Republican
Missouri,Josh Hawley,43,12/31/79,Republican
Alabama,Katie Britt,40,2/2/82,Republican
Ohio,J.D. Vance,38,8/2/84,Republican
Georgia,Jon Ossoff,35,2/16/87,Democratic
